INFO 2023-06-03 22:09:01,715 base>apps>ready    *** Queuing System Started ***
INFO 2023-06-03 22:09:02,669 base>apps>ready    *** Queuing System Started ***
INFO 2023-06-03 22:09:02,676 autoreload>run_with_reloader Watching for file changes with StatReloader
INFO 2023-06-03 22:09:02,897 base>views><module> -SCH- Schedule INIT start @ base.sch.view.py -SCH-
INFO 2023-06-03 22:42:26,119 runserver>log_action [mHTTP GET /tfs/ 200 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:42:28,269 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:40849][0m
INFO 2023-06-03 22:42:47,329 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:42:47,372 runserver>log_action [mHTTP GET /tfs/ 200 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:42:49,219 runserver>log_action [mHTTP GET /new-tf/ 200 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:43:04,109 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:43:04,159 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:40849][0m
INFO 2023-06-03 22:43:13,535 runserver>log_action [mHTTP GET /update-tf/25/ 200 [0.03, 127.0.0.1:40849][0m
INFO 2023-06-03 23:43:14,906 runserver>log_action [32mHTTP GET /update-tf/25/ 302 [0.20, 127.0.0.1:2183][0m
INFO 2023-06-03 23:43:14,967 runserver>log_action [mHTTP GET /login/ 200 [0.03, 127.0.0.1:2183][0m
INFO 2023-06-04 00:00:02,972 runserver>log_action [32mHTTP POST /login/ 302 [0.62, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:03,074 runserver>log_action [mHTTP GET / 200 [0.08, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:05,091 runserver>log_action [mHTTP GET /tfs/ 200 [0.14, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:12,769 runserver>log_action [mHTTP GET /new-tf/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:47,540 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:47,605 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:48,792 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:01,797 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:01,851 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:03,281 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:16,482 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:16,546 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:17,551 runserver>log_action [mHTTP GET /new-tf/ 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:30,896 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:30,953 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:32,965 runserver>log_action [mHTTP GET /new-tf/ 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:44,380 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:44,447 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:45,570 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:03,709 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:03,788 runserver>log_action [mHTTP GET /tfs/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:04,866 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:19,329 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:19,394 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:20,771 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:32,826 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:32,889 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:34,272 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:44,424 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:44,494 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:45,568 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:00,906 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:00,972 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:29,498 runserver>log_action [mHTTP GET /update-tf/35/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:37,304 runserver>log_action [32mHTTP POST /update-tf/35/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:37,369 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:43,631 runserver>log_action [mHTTP GET /update-tf/36/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:48,859 runserver>log_action [32mHTTP POST /update-tf/36/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:48,926 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:52,774 runserver>log_action [mHTTP GET /update-tf/37/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:56,517 runserver>log_action [32mHTTP POST /update-tf/37/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:56,581 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:59,621 runserver>log_action [mHTTP GET /update-tf/38/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:02,280 runserver>log_action [32mHTTP POST /update-tf/38/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:02,348 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:05,589 runserver>log_action [mHTTP GET /update-tf/39/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:08,642 runserver>log_action [32mHTTP POST /update-tf/39/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:08,707 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:15,394 runserver>log_action [mHTTP GET /update-tf/25/ 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:17,648 runserver>log_action [32mHTTP POST /update-tf/25/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:17,708 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:22,778 runserver>log_action [mHTTP GET /update-tf/26/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:25,936 runserver>log_action [32mHTTP POST /update-tf/26/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:25,996 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:29,401 runserver>log_action [mHTTP GET /update-tf/27/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:32,808 runserver>log_action [32mHTTP POST /update-tf/27/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:32,873 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:39,140 runserver>log_action [mHTTP GET /update-tf/29/ 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:42,145 runserver>log_action [32mHTTP POST /update-tf/29/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:42,210 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:47,971 runserver>log_action [mHTTP GET /update-tf/28/ 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:50,607 runserver>log_action [32mHTTP POST /update-tf/28/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:50,668 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:59,420 runserver>log_action [mHTTP GET /update-tf/30/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:03,025 runserver>log_action [32mHTTP POST /update-tf/30/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:03,082 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:06,137 runserver>log_action [mHTTP GET /update-tf/31/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:08,846 runserver>log_action [32mHTTP POST /update-tf/31/ 302 [0.08, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:08,947 runserver>log_action [mHTTP GET /tfs/ 200 [0.09, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:14,877 runserver>log_action [mHTTP GET /update-tf/34/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:17,901 runserver>log_action [32mHTTP POST /update-tf/34/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:17,964 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:23,787 runserver>log_action [mHTTP GET /update-tf/33/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:26,437 runserver>log_action [32mHTTP POST /update-tf/33/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:26,502 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:32,311 runserver>log_action [mHTTP GET /update-tf/32/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:35,024 runserver>log_action [32mHTTP POST /update-tf/32/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:35,088 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:56,432 runserver>log_action [mHTTP GET /routes/ 200 [0.12, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:06,601 runserver>log_action [mHTTP GET /update-route/26 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:11,071 runserver>log_action [32mHTTP POST /update-route/26 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:11,147 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:16,540 runserver>log_action [mHTTP GET /update-route/27 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:18,936 runserver>log_action [32mHTTP POST /update-route/27 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:19,005 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:24,621 runserver>log_action [mHTTP GET /update-route/28 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:26,542 runserver>log_action [32mHTTP POST /update-route/28 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:26,616 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:32,699 runserver>log_action [mHTTP GET /update-route/29 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:34,768 runserver>log_action [32mHTTP POST /update-route/29 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:34,847 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:36,422 runserver>log_action [mHTTP GET /user/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:39,008 runserver>log_action [mHTTP GET /update-user/7/ 200 [0.18, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:54,595 runserver>log_action [32mHTTP GET /logout/ 302 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:54,607 runserver>log_action [mHTTP GET /login/ 200 [0.01, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:57,653 runserver>log_action [32mHTTP POST /login/ 302 [0.46, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:57,696 runserver>log_action [mHTTP GET / 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:59,207 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:02,301 runserver>log_action [mHTTP GET /update-route/30 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:04,544 runserver>log_action [32mHTTP POST /update-route/30 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:04,612 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:07,197 runserver>log_action [mHTTP GET /update-route/31 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:09,525 runserver>log_action [32mHTTP POST /update-route/31 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:09,600 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:11,914 runserver>log_action [mHTTP GET /update-route/32 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:13,456 runserver>log_action [32mHTTP POST /update-route/32 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:13,527 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:16,452 runserver>log_action [mHTTP GET /update-route/34 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:18,184 runserver>log_action [32mHTTP POST /update-route/34 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:18,252 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:20,879 runserver>log_action [mHTTP GET /update-route/33 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:22,828 runserver>log_action [32mHTTP POST /update-route/33 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:22,898 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:25,560 runserver>log_action [mHTTP GET /update-route/37 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:27,317 runserver>log_action [32mHTTP POST /update-route/37 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:27,385 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:30,077 runserver>log_action [mHTTP GET /update-route/40 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:31,694 runserver>log_action [32mHTTP POST /update-route/40 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:31,767 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:35,413 runserver>log_action [mHTTP GET /update-route/36 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:37,206 runserver>log_action [32mHTTP POST /update-route/36 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:37,285 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:40,948 runserver>log_action [mHTTP GET /update-route/35 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:42,348 runserver>log_action [32mHTTP POST /update-route/35 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:42,414 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:45,994 runserver>log_action [mHTTP GET /update-route/38 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:47,608 runserver>log_action [32mHTTP POST /update-route/38 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:47,681 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:51,119 runserver>log_action [mHTTP GET /update-route/39 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:52,854 runserver>log_action [32mHTTP POST /update-route/39 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:52,919 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-05 22:48:09,891 base>apps>ready    *** Queuing System Started ***
INFO 2023-06-05 22:48:23,588 base>apps>ready    *** Queuing System Started ***
INFO 2023-06-05 22:48:23,632 autoreload>run_with_reloader Watching for file changes with StatReloader
INFO 2023-06-05 22:48:28,883 base>views><module> -SCH- Schedule INIT start @ base.sch.view.py -SCH-
INFO 2023-06-05 22:48:28,903 base>views><module> -SCH- Now:06/05/2023, 14:48:28
INFO 2023-06-05 22:48:29,692 base>views>init_branch_reset  -SCH- Next reset [KB]: 2023-06-05 16:42:00 Local:2023-06-06 00:42:00
INFO 2023-06-05 22:48:29,697 base>views>init_branch_reset    -SCH- reset time: 16:42:00 Local Time: 00:42:00
INFO 2023-06-05 22:48:29,701 base>views>init_branch_reset    -SCH- 2023-06-05 16:42:00 > 2023-06-05 14:48:29 [Yes]
INFO 2023-06-05 22:48:30,182 base>views>init_branch_reset  -SCH- Next reset [MK]: 2023-06-05 15:59:59 Local:2023-06-05 23:59:59
INFO 2023-06-05 22:48:30,185 base>views>init_branch_reset    -SCH- reset time: 15:59:59 Local Time: 23:59:59
INFO 2023-06-05 22:48:30,188 base>views>init_branch_reset    -SCH- 2023-06-05 15:59:59 > 2023-06-05 14:48:29 [Yes]
INFO 2023-06-05 22:48:30,268 base>views>init_branch_reset  -SCH- Next reset [HY]: 2023-06-05 18:00:00 Local:2023-06-06 02:00:00
INFO 2023-06-05 22:48:30,269 base>views>init_branch_reset    -SCH- reset time: 18:00:00 Local Time: 02:00:00
INFO 2023-06-05 22:48:30,270 base>views>init_branch_reset    -SCH- 2023-06-05 18:00:00 > 2023-06-05 14:48:29 [Yes]
INFO 2023-06-05 22:48:30,407 base>views>init_branch_reset  -SCH- Next reset [SW]: 2023-06-05 18:00:00 Local:2023-06-06 02:00:00
INFO 2023-06-05 22:48:30,408 base>views>init_branch_reset    -SCH- reset time: 18:00:00 Local Time: 02:00:00
INFO 2023-06-05 22:48:30,409 base>views>init_branch_reset    -SCH- 2023-06-05 18:00:00 > 2023-06-05 14:48:29 [Yes]
INFO 2023-06-05 22:48:30,563 base>views>init_branch_reset  -SCH- Next reset [TST]: 2023-06-05 18:00:00 Local:2023-06-06 02:00:00
INFO 2023-06-05 22:48:30,576 base>views>init_branch_reset    -SCH- reset time: 18:00:00 Local Time: 02:00:00
INFO 2023-06-05 22:48:30,591 base>views>init_branch_reset    -SCH- 2023-06-05 18:00:00 > 2023-06-05 14:48:29 [Yes]
INFO 2023-06-05 22:48:30,942 base>views>init_branch_reset  -SCH- Next reset [ST]: 2023-06-05 18:00:00 Local:2023-06-06 02:00:00
INFO 2023-06-05 22:48:30,956 base>views>init_branch_reset    -SCH- reset time: 18:00:00 Local Time: 02:00:00
INFO 2023-06-05 22:48:30,964 base>views>init_branch_reset    -SCH- 2023-06-05 18:00:00 > 2023-06-05 14:48:29 [Yes]
INFO 2023-06-05 22:50:41,836 runserver>log_action [32mHTTP GET / 302 [1.94, 127.0.0.1:36909][0m
INFO 2023-06-05 22:50:43,097 runserver>log_action [mHTTP GET /login/ 200 [1.08, 127.0.0.1:36909][0m
INFO 2023-06-05 22:50:43,643 runserver>log_action [36mHTTP GET /static/styles/style.css 304 [0.04, 127.0.0.1:36909][0m
INFO 2023-06-05 22:50:51,382 runserver>log_action [32mHTTP GET /admin/ 302 [0.19, 127.0.0.1:36909][0m
INFO 2023-06-05 22:50:51,979 runserver>log_action [mHTTP GET /admin/login/?next=/admin/ 200 [0.58, 127.0.0.1:36909][0m
INFO 2023-06-05 22:50:52,103 runserver>log_action [36mHTTP GET /static/admin/css/base.css 304 [0.03, 127.0.0.1:36909][0m
INFO 2023-06-05 22:50:52,696 runserver>log_action [mHTTP GET /static/admin/css/dark_mode.css 200 [0.61, 127.0.0.1:36950][0m
INFO 2023-06-05 22:50:52,713 runserver>log_action [mHTTP GET /static/admin/css/nav_sidebar.css 200 [0.62, 127.0.0.1:36951][0m
INFO 2023-06-05 22:50:52,726 runserver>log_action [mHTTP GET /static/admin/css/login.css 200 [0.63, 127.0.0.1:36952][0m
INFO 2023-06-05 22:50:52,751 runserver>log_action [mHTTP GET /static/admin/css/responsive.css 200 [0.66, 127.0.0.1:36953][0m
INFO 2023-06-05 22:50:52,759 runserver>log_action [mHTTP GET /static/admin/css/fonts.css 200 [0.61, 127.0.0.1:36909][0m
INFO 2023-06-05 22:50:52,777 runserver>log_action [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.55, 127.0.0.1:36954][0m
INFO 2023-06-05 22:50:52,926 runserver>log_action [mHTTP GET /static/admin/fonts/Roboto-Regular-webfont.woff 200 [0.02, 127.0.0.1:36953][0m
INFO 2023-06-05 22:50:52,949 runserver>log_action [36mHTTP GET /static/admin/fonts/Roboto-Light-webfont.woff 304 [0.01, 127.0.0.1:36953][0m
WARNING 2023-06-05 22:50:53,167 log>log_response Not Found: /favicon.ico
WARNING 2023-06-05 22:50:53,170 runserver>log_action [33mHTTP GET /favicon.ico 404 [0.16, 127.0.0.1:36953][0m
INFO 2023-06-05 22:50:57,228 runserver>log_action [32mHTTP POST /admin/login/?next=/admin/ 302 [0.62, 127.0.0.1:36953][0m
INFO 2023-06-05 22:50:57,483 runserver>log_action [mHTTP GET /admin/ 200 [0.25, 127.0.0.1:36953][0m
INFO 2023-06-05 22:50:57,536 runserver>log_action [36mHTTP GET /static/admin/css/dashboard.css 304 [0.01, 127.0.0.1:36953][0m
INFO 2023-06-05 22:50:57,557 runserver>log_action [mHTTP GET /static/admin/img/icon-addlink.svg 200 [0.01, 127.0.0.1:36953][0m
INFO 2023-06-05 22:50:57,566 runserver>log_action [mHTTP GET /static/admin/img/icon-changelink.svg 200 [0.02, 127.0.0.1:36951][0m
INFO 2023-06-05 22:50:57,571 runserver>log_action [36mHTTP GET /static/admin/fonts/Roboto-Bold-webfont.woff 304 [0.02, 127.0.0.1:36952][0m
WARNING 2023-06-05 22:50:57,634 log>log_response Not Found: /favicon.ico
WARNING 2023-06-05 22:50:57,636 runserver>log_action [33mHTTP GET /favicon.ico 404 [0.06, 127.0.0.1:36953][0m
INFO 2023-06-05 22:51:04,814 runserver>log_action [mHTTP GET / 200 [0.08, 127.0.0.1:36953][0m
INFO 2023-06-05 22:51:08,248 runserver>log_action [mHTTP GET /branch/ 200 [0.16, 127.0.0.1:36953][0m
INFO 2023-06-05 22:51:12,300 runserver>log_action [mHTTP GET /update-branch/4/ 200 [0.06, 127.0.0.1:36953][0m
INFO 2023-06-05 22:51:46,782 runserver>log_action [32mHTTP GET /update-branch/4/savebranch?branchname=HKT+Sheung+Wan+Centre&timezone=Asia%2FHong_Kong&address=24%2FF+West+Exchange+Tower%2C+322+Des+Voeux+Road+Central%2C+Sheung+Wan%2C+Hong+Kong&gps=&officehourstart=00%3A00%3A00&officehourend=23%3A59%3A59&tickettimestart=00%3A00%3A00&tickettimeend=23%3A59%3A59&queuepriority=time&queuemask=A%2CB%2CC%2CD%2CE%2CF%2CG%2CH%2CI%2CJ%2CK%2CL%2CM%2CN%2CO%2CP%2CQ%2CR%2CS%2CT%2CU%2CV%2CW%2CX%2CY%2CZ%2C&ticketmax=999&ticketnoformat=000&ticketrepeatnumber=on&displayenabled=on&displayflashtime=3&voiceenabled=on&language1=1&language2=2&language3=0&language4=0&usersinglelogin=on&SW-c=Testing+123...&smsmsg= 301 [0.01, 127.0.0.1:36953][0m
INFO 2023-06-05 22:51:53,491 runserver>log_action [32mHTTP GET /update-branch/4/savebranch/?branchname=HKT+Sheung+Wan+Centre&timezone=Asia%2FHong_Kong&address=24%2FF+West+Exchange+Tower%2C+322+Des+Voeux+Road+Central%2C+Sheung+Wan%2C+Hong+Kong&gps=&officehourstart=00%3A00%3A00&officehourend=23%3A59%3A59&tickettimestart=00%3A00%3A00&tickettimeend=23%3A59%3A59&queuepriority=time&queuemask=A%2CB%2CC%2CD%2CE%2CF%2CG%2CH%2CI%2CJ%2CK%2CL%2CM%2CN%2CO%2CP%2CQ%2CR%2CS%2CT%2CU%2CV%2CW%2CX%2CY%2CZ%2C&ticketmax=999&ticketnoformat=000&ticketrepeatnumber=on&displayenabled=on&displayflashtime=3&voiceenabled=on&language1=1&language2=2&language3=0&language4=0&usersinglelogin=on&SW-c=Testing+123...&smsmsg= 302 [6.70, 127.0.0.1:36953][0m
