INFO 2023-06-03 22:09:01,715 base>apps>ready    *** Queuing System Started ***
INFO 2023-06-03 22:09:02,669 base>apps>ready    *** Queuing System Started ***
INFO 2023-06-03 22:09:02,676 autoreload>run_with_reloader Watching for file changes with StatReloader
INFO 2023-06-03 22:09:02,897 base>views><module> -SCH- Schedule INIT start @ base.sch.view.py -SCH-
INFO 2023-06-03 22:42:26,119 runserver>log_action [mHTTP GET /tfs/ 200 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:42:28,269 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:40849][0m
INFO 2023-06-03 22:42:47,329 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:42:47,372 runserver>log_action [mHTTP GET /tfs/ 200 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:42:49,219 runserver>log_action [mHTTP GET /new-tf/ 200 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:43:04,109 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.04, 127.0.0.1:40849][0m
INFO 2023-06-03 22:43:04,159 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:40849][0m
INFO 2023-06-03 22:43:13,535 runserver>log_action [mHTTP GET /update-tf/25/ 200 [0.03, 127.0.0.1:40849][0m
INFO 2023-06-03 23:43:14,906 runserver>log_action [32mHTTP GET /update-tf/25/ 302 [0.20, 127.0.0.1:2183][0m
INFO 2023-06-03 23:43:14,967 runserver>log_action [mHTTP GET /login/ 200 [0.03, 127.0.0.1:2183][0m
INFO 2023-06-04 00:00:02,972 runserver>log_action [32mHTTP POST /login/ 302 [0.62, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:03,074 runserver>log_action [mHTTP GET / 200 [0.08, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:05,091 runserver>log_action [mHTTP GET /tfs/ 200 [0.14, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:12,769 runserver>log_action [mHTTP GET /new-tf/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:47,540 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:47,605 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:00:48,792 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:01,797 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:01,851 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:03,281 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:16,482 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:16,546 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:17,551 runserver>log_action [mHTTP GET /new-tf/ 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:30,896 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:30,953 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:32,965 runserver>log_action [mHTTP GET /new-tf/ 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:44,380 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:44,447 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:01:45,570 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:03,709 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:03,788 runserver>log_action [mHTTP GET /tfs/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:04,866 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:19,329 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:19,394 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:20,771 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:32,826 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:32,889 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:34,272 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:44,424 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:44,494 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:02:45,568 runserver>log_action [mHTTP GET /new-tf/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:00,906 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:00,972 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:29,498 runserver>log_action [mHTTP GET /update-tf/35/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:37,304 runserver>log_action [32mHTTP POST /update-tf/35/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:37,369 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:43,631 runserver>log_action [mHTTP GET /update-tf/36/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:48,859 runserver>log_action [32mHTTP POST /update-tf/36/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:48,926 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:52,774 runserver>log_action [mHTTP GET /update-tf/37/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:56,517 runserver>log_action [32mHTTP POST /update-tf/37/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:56,581 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:03:59,621 runserver>log_action [mHTTP GET /update-tf/38/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:02,280 runserver>log_action [32mHTTP POST /update-tf/38/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:02,348 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:05,589 runserver>log_action [mHTTP GET /update-tf/39/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:08,642 runserver>log_action [32mHTTP POST /update-tf/39/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:08,707 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:15,394 runserver>log_action [mHTTP GET /update-tf/25/ 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:17,648 runserver>log_action [32mHTTP POST /update-tf/25/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:17,708 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:22,778 runserver>log_action [mHTTP GET /update-tf/26/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:25,936 runserver>log_action [32mHTTP POST /update-tf/26/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:25,996 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:29,401 runserver>log_action [mHTTP GET /update-tf/27/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:32,808 runserver>log_action [32mHTTP POST /update-tf/27/ 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:32,873 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:39,140 runserver>log_action [mHTTP GET /update-tf/29/ 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:42,145 runserver>log_action [32mHTTP POST /update-tf/29/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:42,210 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:47,971 runserver>log_action [mHTTP GET /update-tf/28/ 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:50,607 runserver>log_action [32mHTTP POST /update-tf/28/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:50,668 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:04:59,420 runserver>log_action [mHTTP GET /update-tf/30/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:03,025 runserver>log_action [32mHTTP POST /update-tf/30/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:03,082 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:06,137 runserver>log_action [mHTTP GET /update-tf/31/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:08,846 runserver>log_action [32mHTTP POST /update-tf/31/ 302 [0.08, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:08,947 runserver>log_action [mHTTP GET /tfs/ 200 [0.09, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:14,877 runserver>log_action [mHTTP GET /update-tf/34/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:17,901 runserver>log_action [32mHTTP POST /update-tf/34/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:17,964 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:23,787 runserver>log_action [mHTTP GET /update-tf/33/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:26,437 runserver>log_action [32mHTTP POST /update-tf/33/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:26,502 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:32,311 runserver>log_action [mHTTP GET /update-tf/32/ 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:35,024 runserver>log_action [32mHTTP POST /update-tf/32/ 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:35,088 runserver>log_action [mHTTP GET /tfs/ 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:05:56,432 runserver>log_action [mHTTP GET /routes/ 200 [0.12, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:06,601 runserver>log_action [mHTTP GET /update-route/26 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:11,071 runserver>log_action [32mHTTP POST /update-route/26 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:11,147 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:16,540 runserver>log_action [mHTTP GET /update-route/27 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:18,936 runserver>log_action [32mHTTP POST /update-route/27 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:19,005 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:24,621 runserver>log_action [mHTTP GET /update-route/28 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:26,542 runserver>log_action [32mHTTP POST /update-route/28 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:26,616 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:32,699 runserver>log_action [mHTTP GET /update-route/29 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:34,768 runserver>log_action [32mHTTP POST /update-route/29 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:34,847 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:36,422 runserver>log_action [mHTTP GET /user/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:39,008 runserver>log_action [mHTTP GET /update-user/7/ 200 [0.18, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:54,595 runserver>log_action [32mHTTP GET /logout/ 302 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:54,607 runserver>log_action [mHTTP GET /login/ 200 [0.01, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:57,653 runserver>log_action [32mHTTP POST /login/ 302 [0.46, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:57,696 runserver>log_action [mHTTP GET / 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:06:59,207 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:02,301 runserver>log_action [mHTTP GET /update-route/30 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:04,544 runserver>log_action [32mHTTP POST /update-route/30 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:04,612 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:07,197 runserver>log_action [mHTTP GET /update-route/31 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:09,525 runserver>log_action [32mHTTP POST /update-route/31 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:09,600 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:11,914 runserver>log_action [mHTTP GET /update-route/32 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:13,456 runserver>log_action [32mHTTP POST /update-route/32 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:13,527 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:16,452 runserver>log_action [mHTTP GET /update-route/34 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:18,184 runserver>log_action [32mHTTP POST /update-route/34 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:18,252 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:20,879 runserver>log_action [mHTTP GET /update-route/33 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:22,828 runserver>log_action [32mHTTP POST /update-route/33 302 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:22,898 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:25,560 runserver>log_action [mHTTP GET /update-route/37 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:27,317 runserver>log_action [32mHTTP POST /update-route/37 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:27,385 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:30,077 runserver>log_action [mHTTP GET /update-route/40 200 [0.03, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:31,694 runserver>log_action [32mHTTP POST /update-route/40 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:31,767 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:35,413 runserver>log_action [mHTTP GET /update-route/36 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:37,206 runserver>log_action [32mHTTP POST /update-route/36 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:37,285 runserver>log_action [mHTTP GET /routes/ 200 [0.07, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:40,948 runserver>log_action [mHTTP GET /update-route/35 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:42,348 runserver>log_action [32mHTTP POST /update-route/35 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:42,414 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:45,994 runserver>log_action [mHTTP GET /update-route/38 200 [0.05, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:47,608 runserver>log_action [32mHTTP POST /update-route/38 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:47,681 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:51,119 runserver>log_action [mHTTP GET /update-route/39 200 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:52,854 runserver>log_action [32mHTTP POST /update-route/39 302 [0.04, 127.0.0.1:17653][0m
INFO 2023-06-04 00:07:52,919 runserver>log_action [mHTTP GET /routes/ 200 [0.06, 127.0.0.1:17653][0m
