INFO 2023-07-12 17:04:03,177 base>apps>ready    *** Queuing System Started ***
INFO 2023-07-12 17:04:04,554 base>apps>ready    *** Queuing System Started ***
INFO 2023-07-12 17:04:04,566 autoreload>run_with_reloader Watching for file changes with StatReloader
INFO 2023-07-12 17:04:05,005 base>views><module> -SCH- Schedule INIT start @ base.sch.view.py -SCH-
INFO 2023-07-12 17:14:56,081 runserver>log_action [mHTTP GET /new-tf/ 200 [0.04, 127.0.0.1:55475][0m
INFO 2023-07-12 17:15:00,203 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:55475][0m
INFO 2023-07-12 17:15:05,207 runserver>log_action [mHTTP GET /new-tf/ 200 [0.06, 127.0.0.1:55475][0m
INFO 2023-07-12 17:15:19,437 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:15:19,507 runserver>log_action [mHTTP GET /tfs/ 200 [0.07, 127.0.0.1:55475][0m
INFO 2023-07-12 17:15:22,420 runserver>log_action [mHTTP GET /new-tf/ 200 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:15:31,929 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.04, 127.0.0.1:55475][0m
INFO 2023-07-12 17:15:31,998 runserver>log_action [mHTTP GET /tfs/ 200 [0.06, 127.0.0.1:55475][0m
INFO 2023-07-12 17:15:33,080 runserver>log_action [mHTTP GET /new-tf/ 200 [0.04, 127.0.0.1:55475][0m
INFO 2023-07-12 17:15:43,878 runserver>log_action [32mHTTP POST /new-tf/ 302 [0.05, 127.0.0.1:55475][0m
INFO 2023-07-12 17:15:43,973 runserver>log_action [mHTTP GET /tfs/ 200 [0.09, 127.0.0.1:55475][0m
INFO 2023-07-12 17:16:16,146 runserver>log_action [mHTTP GET /user/ 200 [0.07, 127.0.0.1:55475][0m
INFO 2023-07-12 17:16:31,240 runserver>log_action [mHTTP GET /update-user/4/ 200 [0.10, 127.0.0.1:55475][0m
INFO 2023-07-12 17:16:47,956 runserver>log_action [32mHTTP POST /update-user/4/ 302 [0.12, 127.0.0.1:55475][0m
INFO 2023-07-12 17:16:48,056 runserver>log_action [mHTTP GET /user/ 200 [0.10, 127.0.0.1:55475][0m
INFO 2023-07-12 17:16:59,281 runserver>log_action [mHTTP GET /update-user/1/ 200 [0.11, 127.0.0.1:55475][0m
INFO 2023-07-12 17:17:06,554 runserver>log_action [32mHTTP POST /update-user/1/ 302 [0.10, 127.0.0.1:55475][0m
INFO 2023-07-12 17:17:06,641 runserver>log_action [mHTTP GET /user/ 200 [0.08, 127.0.0.1:55475][0m
INFO 2023-07-12 17:17:09,113 runserver>log_action [mHTTP GET /update-user/5/ 200 [0.10, 127.0.0.1:55475][0m
INFO 2023-07-12 17:17:21,126 runserver>log_action [32mHTTP POST /update-user/5/ 302 [0.11, 127.0.0.1:55475][0m
INFO 2023-07-12 17:17:21,226 runserver>log_action [mHTTP GET /user/ 200 [0.10, 127.0.0.1:55475][0m
INFO 2023-07-12 17:17:33,922 runserver>log_action [mHTTP GET /new-user/ 200 [0.06, 127.0.0.1:55475][0m
INFO 2023-07-12 17:18:02,128 runserver>log_action [32mHTTP POST /new-user/ 302 [0.26, 127.0.0.1:55475][0m
INFO 2023-07-12 17:18:02,216 runserver>log_action [mHTTP GET /user/ 200 [0.08, 127.0.0.1:55475][0m
INFO 2023-07-12 17:18:05,492 runserver>log_action [mHTTP GET /update-user/6/ 200 [0.10, 127.0.0.1:55475][0m
INFO 2023-07-12 17:23:19,228 runserver>log_action [32mHTTP POST /update-user/6/ 302 [0.09, 127.0.0.1:55698][0m
INFO 2023-07-12 17:23:19,322 runserver>log_action [mHTTP GET /user/ 200 [0.09, 127.0.0.1:55698][0m
INFO 2023-07-12 17:23:23,340 runserver>log_action [mHTTP GET /update-user/6/ 200 [0.10, 127.0.0.1:55698][0m
INFO 2023-07-12 17:23:35,830 runserver>log_action [32mHTTP POST /update-user/6/ 302 [0.11, 127.0.0.1:55698][0m
INFO 2023-07-12 17:23:35,940 runserver>log_action [mHTTP GET /user/ 200 [0.10, 127.0.0.1:55698][0m
INFO 2023-07-12 17:23:42,737 runserver>log_action [mHTTP GET /new-user/ 200 [0.05, 127.0.0.1:55698][0m
INFO 2023-07-12 17:23:53,647 runserver>log_action [32mHTTP POST /new-user/ 302 [0.25, 127.0.0.1:55698][0m
INFO 2023-07-12 17:23:53,737 runserver>log_action [mHTTP GET /user/ 200 [0.09, 127.0.0.1:55698][0m
INFO 2023-07-12 17:23:57,027 runserver>log_action [mHTTP GET /update-user/7/ 200 [0.11, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:20,929 runserver>log_action [32mHTTP POST /update-user/7/ 302 [0.09, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:21,083 runserver>log_action [mHTTP GET /user/ 200 [0.15, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:27,336 runserver>log_action [mHTTP GET /update-user/6/ 200 [0.10, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:31,860 runserver>log_action [32mHTTP POST /update-user/6/ 302 [0.10, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:31,952 runserver>log_action [mHTTP GET /user/ 200 [0.09, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:39,354 runserver>log_action [32mHTTP GET /logout/ 302 [0.04, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:39,363 runserver>log_action [mHTTP GET /login/ 200 [0.01, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:47,990 runserver>log_action [32mHTTP POST /login/ 302 [0.25, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:48,077 runserver>log_action [mHTTP GET / 200 [0.08, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:52,496 runserver>log_action [mHTTP GET /user/ 200 [0.13, 127.0.0.1:55698][0m
INFO 2023-07-12 17:24:59,748 runserver>log_action [mHTTP GET /new-user/ 200 [0.06, 127.0.0.1:55698][0m
INFO 2023-07-12 17:25:12,899 runserver>log_action [32mHTTP POST /new-user/ 302 [0.26, 127.0.0.1:55698][0m
INFO 2023-07-12 17:25:13,024 runserver>log_action [mHTTP GET /user/ 200 [0.12, 127.0.0.1:55698][0m
INFO 2023-07-12 17:25:15,842 runserver>log_action [mHTTP GET /update-user/8/ 200 [0.09, 127.0.0.1:55698][0m
INFO 2023-07-12 17:25:22,927 runserver>log_action [32mHTTP POST /update-user/8/ 302 [0.09, 127.0.0.1:55698][0m
INFO 2023-07-12 17:25:23,049 runserver>log_action [mHTTP GET /user/ 200 [0.12, 127.0.0.1:55698][0m
INFO 2023-07-12 17:25:26,166 runserver>log_action [mHTTP GET /update-user/7/ 200 [0.08, 127.0.0.1:55698][0m
INFO 2023-07-12 17:25:36,186 runserver>log_action [mHTTP GET /update-user/8/ 200 [0.10, 127.0.0.1:55698][0m
INFO 2023-07-12 17:25:54,852 runserver>log_action [32mHTTP POST /update-user/8/ 302 [0.12, 127.0.0.1:55698][0m
INFO 2023-07-12 17:25:54,998 runserver>log_action [mHTTP GET /user/ 200 [0.14, 127.0.0.1:55698][0m
INFO 2023-07-12 17:26:29,378 runserver>log_action [mHTTP GET /update-user/6/ 200 [0.13, 127.0.0.1:55698][0m
INFO 2023-07-12 17:26:31,532 runserver>log_action [mHTTP GET /delete/6/ 200 [0.04, 127.0.0.1:55698][0m
INFO 2023-07-12 17:26:32,934 runserver>log_action [32mHTTP POST /delete/6/ 302 [0.11, 127.0.0.1:55698][0m
INFO 2023-07-12 17:26:33,046 runserver>log_action [mHTTP GET /user/ 200 [0.11, 127.0.0.1:55698][0m
INFO 2023-07-12 17:26:36,583 runserver>log_action [mHTTP GET /new-user/ 200 [0.04, 127.0.0.1:55698][0m
INFO 2023-07-12 17:26:54,600 runserver>log_action [32mHTTP POST /new-user/ 302 [0.26, 127.0.0.1:55698][0m
INFO 2023-07-12 17:26:54,718 runserver>log_action [mHTTP GET /user/ 200 [0.11, 127.0.0.1:55698][0m
INFO 2023-07-12 17:26:57,256 runserver>log_action [mHTTP GET /update-user/9/ 200 [0.09, 127.0.0.1:55698][0m
INFO 2023-07-12 17:27:08,864 runserver>log_action [32mHTTP POST /update-user/9/ 302 [0.12, 127.0.0.1:55698][0m
INFO 2023-07-12 17:27:08,991 runserver>log_action [mHTTP GET /user/ 200 [0.12, 127.0.0.1:55698][0m
INFO 2023-07-12 17:27:14,079 runserver>log_action [mHTTP GET /update-user/9/ 200 [0.12, 127.0.0.1:55698][0m
INFO 2023-07-12 17:27:21,381 runserver>log_action [32mHTTP POST /update-user/9/ 302 [0.10, 127.0.0.1:55698][0m
INFO 2023-07-12 17:27:21,509 runserver>log_action [mHTTP GET /user/ 200 [0.12, 127.0.0.1:55698][0m
INFO 2023-07-12 17:31:12,230 runserver>log_action [32mHTTP GET /logout/ 302 [0.06, 127.0.0.1:55898][0m
INFO 2023-07-12 17:31:12,241 runserver>log_action [mHTTP GET /login/ 200 [0.01, 127.0.0.1:55898][0m
INFO 2023-07-12 17:31:14,015 runserver>log_action [32mHTTP POST /login/ 302 [0.27, 127.0.0.1:55898][0m
INFO 2023-07-12 17:31:14,103 runserver>log_action [mHTTP GET / 200 [0.08, 127.0.0.1:55898][0m
INFO 2023-07-12 17:32:24,561 runserver>log_action [mHTTP GET /user/ 200 [0.12, 127.0.0.1:55928][0m
INFO 2023-07-12 17:32:25,792 runserver>log_action [mHTTP GET /softkey_login_b/ 200 [0.09, 127.0.0.1:55928][0m
INFO 2023-07-12 17:32:28,004 runserver>log_action [mHTTP GET /user/ 200 [0.12, 127.0.0.1:55928][0m
INFO 2023-07-12 18:32:29,599 runserver>log_action [32mHTTP GET /user/ 302 [0.04, 127.0.0.1:56383][0m
INFO 2023-07-12 18:32:29,609 runserver>log_action [mHTTP GET /login/ 200 [0.01, 127.0.0.1:56383][0m
INFO 2023-07-12 19:11:38,272 runserver>log_action [32mHTTP POST /login/ 302 [0.25, 127.0.0.1:56719][0m
INFO 2023-07-12 19:11:38,382 runserver>log_action [mHTTP GET / 200 [0.11, 127.0.0.1:56719][0m
INFO 2023-07-12 19:11:44,450 runserver>log_action [mHTTP GET /user/ 200 [0.12, 127.0.0.1:56719][0m
INFO 2023-07-12 19:11:45,772 runserver>log_action [mHTTP GET /update-user/5/ 200 [0.11, 127.0.0.1:56719][0m
INFO 2023-07-12 19:11:58,472 runserver>log_action [mHTTP GET /user/ 200 [0.13, 127.0.0.1:56719][0m
